MeSH_Term	MeSH_ID	MeSH_Tree	MeSH_Cat	MeSH_Group	MeSH_Anatomy	MeSH_Anatomy_Category	Chang 2019	Donertas 2020	Johnson 2015	Kim 2021
Acute Coronary Syndrome	D054058	C14.280.647.124	Disease	Cardiovascular Diseases	Heart	Cardiovascular System	-	-	-	1
Acute Kidney Injury	D058186	C12.777.419.780.050	Disease	Male Urogenital Diseases	Kidney	Urogenital System	-	-	-	1
Adenocarcinoma of Lung	D000077192	C04.557.470.200.025.022	Disease	Neoplasms	Lung	Respiratory System	-	-	-	1
Adiponectin	D052242	D06.472.699.042.249	Chemical	Chemical	Serum	Fluids and Secretions	-	-	1	-
Alzheimer Disease	D000544	C10.228.140.380.100	Disease	Nervous System Diseases	Brain	Nervous System	1	-	-	2
Amyloid beta-Peptides	D016229	D12.644.024	Disease	"Amino Acids, Peptides, and Proteins"	Brain	Nervous System	-	-	-	1
Amyotrophic Lateral Sclerosis	D000690	C10.228.854.139	Disease	Nervous System Diseases	Brain	Nervous System	-	-	1	-
Anemia	D000740	C15.378.071	Disease	Hemic and Lymphatic Diseases	Blood Cells	Hemic and Immune Systems	-	2	-	4
Aneurysm	D000783	C14.907.055	Disease	Cardiovascular Diseases	Blood Vessels	Cardiovascular System	-	-	-	4
Angina Pectoris	D000787	C14.280.647.187	Disease	Cardiovascular Diseases	Heart	Cardiovascular System	-	1	-	1
"Angina, Unstable"	D000789	C14.280.647.187.150	Disease	Cardiovascular Diseases	Heart	Cardiovascular System	-	-	-	1
Ankle Joint	D000843	A02.835.583.378.062	Anatomy	Anatomy	Joints	Musculoskeletal System	-	-	-	1
Anthracosis	D055008	C08.381.483.581.062	Disease	Respiratory Tract Diseases	Lung	Respiratory System	1	-	-	-
Anxiety	D001007	F01.470.132	Psychiatry	Psychiatry	Brain	Nervous System	-	1	-	-
Aortic Aneurysm	D001014	C14.907.055.239	Disease	Cardiovascular Diseases	Blood Vessels	Cardiovascular System	-	-	-	1
"Aortic Aneurysm, Abdominal"	D017544	C14.907.055.239.075	Disease	Cardiovascular Diseases	Blood Vessels	Cardiovascular System	-	-	-	1
Apnea	D001049	C08.618.085	Disease	Respiratory Tract Diseases	Respiratory System	Respiratory System	-	-	-	1
"Arrhythmias, Cardiac"	D001145	C14.280.067	Disease	Cardiovascular Diseases	Heart	Cardiovascular System	1	1	-	4
Arterial Occlusive Diseases	D001157	C14.907.137	Disease	Cardiovascular Diseases	Blood Vessels	Cardiovascular System	-	-	-	1
Arteritis	D001167	C14.907.940.090	Disease	Cardiovascular Diseases	Blood Vessels	Cardiovascular System	-	-	-	1
Arthritis	D001168	C05.550.114	Disease	Musculoskeletal Diseases	Joints	Musculoskeletal System	-	1	-	1
